hospital_id,equipment_id,quantity
90,3,3
90,4,1
90,7,4
90,2,4
90,8,2
90,6,5
90,5,5
90,1,2
90,9,3
91,8,4
91,1,2
91,4,5
91,10,3
91,9,3
91,7,1
91,6,4
91,2,3
91,3,1
91,5,3
92,10,5
92,7,3
92,4,4
93,5,1
93,9,4
93,7,5
93,6,2
93,3,4
94,1,1
94,10,1
94,7,4
95,10,1
95,7,1
95,9,4
96,7,3
96,10,2
97,1,3
97,5,3
97,4,4
97,8,2
97,10,4
98,6,4
98,4,2
98,9,5
98,7,3
98,1,4
99,5,2
100,3,4
101,6,1
101,3,5
101,1,2
101,2,4
101,10,4
101,5,3
101,8,5
101,9,3
101,4,4
101,7,5
102,8,2
102,4,1
102,6,2
102,9,3
102,3,5
102,7,1
102,5,2
102,1,3
102,10,2
102,2,1
103,7,2
103,5,2
103,10,2
103,4,3
103,1,3
103,9,3
103,2,5
103,8,2
103,6,1
103,3,4
104,6,3
104,8,4
104,4,5
104,9,3
104,1,4
104,5,4
104,7,4
104,2,3
104,10,2
104,3,4
105,7,2
105,10,4
105,3,1
105,5,4
105,1,4
105,2,5
105,8,2
105,9,1
105,4,1
105,6,4
106,7,3
106,4,3
106,1,2
106,6,4
106,3,4
106,2,5
106,5,5
106,10,4
106,9,1
106,8,3
107,8,5
107,4,4
107,7,4
107,6,5
107,5,2
107,3,2
107,2,4
107,9,4
107,10,2
107,1,3
108,9,4
108,4,5
108,10,1
108,2,5
108,5,3
108,1,4
108,6,2
108,3,4
108,8,2
108,7,3
109,7,2
109,8,2
109,1,5
109,4,3
109,5,3
109,3,5
109,2,3
109,9,4
109,10,2
109,6,3
110,4,1
110,9,4
110,8,3
110,5,2
110,2,5
111,9,2
111,1,3
111,10,2
111,6,3
111,2,1
111,8,5
111,7,2
111,5,4
111,4,4
111,3,5
112,3,4
112,10,2
112,9,5
112,4,4
112,7,2
112,8,5
112,5,2
112,6,1
112,2,5
112,1,5
113,8,4
113,6,3
113,5,3
113,10,4
113,3,3
113,2,1
113,9,4
113,1,2
113,7,3
113,4,4
114,3,4
114,2,3
114,6,1
114,4,2
114,10,5
115,7,5
115,6,5
115,2,4
115,4,2
115,9,4
115,1,1
115,8,1
115,5,4
115,3,3
115,10,3
116,9,5
116,2,2
116,6,2
116,8,1
116,4,1
116,5,3
116,7,1
116,3,4
116,10,4
116,1,1
117,7,4
117,1,5
117,3,3
117,8,2
117,10,3
117,5,4
117,4,2
117,9,4
117,2,2
117,6,5
118,2,1
118,1,5
118,4,4
118,7,5
118,6,3
118,3,4
118,8,1
118,10,2
118,9,4
118,5,5
119,2,3
119,10,4
119,6,1
119,3,1
119,5,4
119,1,1
119,7,2
119,8,4
119,4,4
119,9,1
120,4,2
120,8,5
120,2,3
120,5,2
120,10,2
120,7,5
120,3,2
120,6,5
120,1,3
120,9,5
121,3,5
121,2,3
121,8,1
121,10,1
121,9,2
121,7,2
121,4,1
121,1,3
121,5,1
121,6,5
122,1,2
122,10,5
122,5,4
122,4,2
122,3,5
122,2,1
122,6,4
122,9,4
122,7,4
122,8,5
123,4,2
123,10,5
123,5,5
123,1,4
123,2,1
124,4,1
124,8,1
124,7,3
124,1,3
124,6,3
124,9,3
124,3,3
124,10,3
124,2,4
124,5,2
125,2,3
125,3,3
125,5,5
125,4,4
125,6,4
125,9,2
125,8,3
125,10,4
125,1,5
125,7,1
126,4,5
126,3,3
126,8,5
126,6,3
126,7,2
126,10,1
126,9,2
126,2,1
126,1,5
126,5,3
127,7,5
127,10,2
127,9,1
127,3,1
127,4,5
127,8,1
127,1,2
127,5,4
127,6,2
127,2,2
128,4,4
128,5,4
128,7,5
128,2,5
128,10,3
128,9,2
128,1,5
128,3,5
128,8,1
128,6,4
129,5,5
129,3,3
129,4,4
129,9,3
129,8,4
129,10,2
129,2,2
129,1,1
129,7,5
129,6,2
130,10,1
130,2,4
130,3,3
130,7,4
130,6,5
130,5,1
130,8,1
130,1,5
130,9,5
130,4,3
131,9,2
131,3,1
131,5,1
131,7,3
131,4,4
131,10,4
131,6,2
131,1,3
131,2,2
131,8,5
132,6,2
132,8,4
132,1,2
132,2,3
132,9,1
132,4,3
132,10,4
132,5,5
132,3,4
132,7,5
133,5,4
133,1,3
133,9,2
133,8,1
133,2,3
133,3,1
133,4,4
133,6,4
133,10,2
133,7,2
134,9,5
134,8,2
134,6,5
134,7,2
134,4,3
134,1,5
134,5,2
134,3,3
134,2,1
134,10,2
135,1,5
135,6,3
135,2,5
135,8,2
135,7,5
135,4,4
135,9,1
135,3,2
136,1,5
136,5,3
136,2,5
136,6,5
136,3,3
136,9,4
136,10,2
136,7,4
136,4,3
136,8,3
137,7,2
137,2,1
137,4,3
137,8,5
137,3,2
137,9,5
137,10,1
137,1,1
137,6,4
137,5,1
138,9,3
138,2,3
138,6,1
138,5,3
138,4,4
138,7,4
138,3,3
138,1,4
138,8,2
138,10,2
139,8,5
139,9,1
139,10,4
139,6,1
139,7,5
139,3,3
139,5,5
139,2,3
139,1,5
139,4,1
140,4,3
140,6,2
140,7,3
140,2,4
140,10,3
140,3,3
140,1,5
140,9,2
140,5,1
140,8,2
141,7,3
141,4,5
141,5,2
141,8,4
141,10,3
141,1,1
141,9,4
141,3,2
141,2,1
141,6,5
142,5,5
142,2,1
142,6,4
142,9,1
142,10,4
142,8,2
142,7,5
142,3,1
142,1,4
142,4,2
143,5,1
143,2,5
143,6,5
143,1,1
144,1,4
144,9,4
144,10,4
144,7,3
144,3,5
144,6,2
144,8,1
144,2,1
144,5,4
144,4,5
145,6,5
145,10,5
145,5,2
145,4,5
145,9,1
145,2,1
146,4,4
146,8,3
146,1,2
146,2,4
146,9,2
146,7,3
146,6,2
146,3,4
146,10,4
146,5,4
147,9,2
147,3,1
147,7,2
147,1,3
147,5,2
147,8,1
147,10,4
147,6,5
147,2,4
147,4,2
148,2,3
148,3,2
148,5,2
148,7,4
148,1,4
148,9,1
149,7,3
149,1,5
149,2,3
149,6,1
149,5,4
149,10,4
149,9,5
149,8,2
149,3,1
149,4,3
150,6,5
150,5,2
150,1,4
150,9,5
150,4,4
150,7,3
150,10,3
150,3,5
150,2,4
150,8,5
151,9,1
151,6,1
151,3,3
151,4,2
151,8,2
151,7,2
151,2,2
151,1,1
151,5,3
151,10,3
152,3,2
152,4,5
152,5,4
152,8,4
152,10,2
152,1,1
152,6,5
152,9,5
152,2,1
152,7,2
153,3,1
153,6,4
153,9,2
153,8,4
153,5,3
153,10,4
153,2,4
153,4,2
153,1,3
153,7,4
154,4,3
154,9,2
154,5,3
154,7,2
154,10,2
154,3,5
154,6,2
154,1,5
154,8,1
154,2,2
155,4,2
155,9,1
155,7,5
155,8,2
155,6,4
155,5,5
155,2,5
155,1,1
156,7,4
156,4,4
156,6,1
156,8,4
156,2,2
156,9,2
156,1,4
156,3,3
156,5,4
156,10,2
157,7,2
157,9,2
157,4,4
157,1,3
157,8,1
157,3,3
157,6,1
157,10,5
157,5,5
157,2,2
158,5,2
158,6,1
158,2,2
158,3,3
158,4,2
158,10,1
158,8,2
158,7,1
158,1,1
158,9,5
159,2,2
159,4,5
159,1,3
159,9,2
159,10,4
159,8,1
159,5,2
159,6,4
159,7,5
159,3,4
160,1,5
160,9,3
160,8,1
160,7,1
160,3,1
160,10,5
160,2,5
160,6,2
160,4,1
160,5,2
161,9,3
161,8,1
161,10,2
161,4,4
161,6,2
161,5,3
161,2,2
161,3,4
161,7,4
161,1,5
162,4,1
162,10,4
162,8,4
162,2,3
162,6,1
162,9,1
162,3,3
162,7,1
162,5,5
162,1,1
163,8,2
163,9,3
163,3,4
163,6,5
163,7,2
163,2,2
163,1,1
163,5,5
163,4,4
163,10,5
164,8,5
164,9,5
164,1,2
164,6,1
164,5,3
164,3,1
164,4,5
164,7,4
164,10,3
164,2,2
165,3,5
165,5,1
165,1,4
165,4,1
165,9,4
165,8,5
165,2,5
165,7,1
165,10,4
165,6,2
166,4,3
166,6,4
166,10,2
166,8,4
166,5,4
166,1,4
166,9,3
166,3,2
166,2,2
166,7,5
167,8,5
167,9,2
167,6,5
167,2,4
167,7,2
167,1,5
167,5,3
167,10,1
167,4,1
167,3,5
168,1,4
168,10,4
168,7,2
168,3,3
168,5,2
168,9,2
168,4,2
168,2,1
168,6,3
168,8,5
169,3,5
169,10,4
169,9,3
169,2,3
169,5,5
169,8,5
169,7,5
169,4,5
169,1,2
169,6,3
170,3,1
170,1,1
170,6,2
170,10,3
170,2,4
170,4,1
170,9,1
170,8,3
170,5,5
170,7,2
171,9,3
171,3,5
171,2,1
171,1,4
171,4,5
171,6,4
171,8,5
171,10,5
171,5,2
171,7,2
172,1,5
172,4,5
172,10,3
172,3,5
172,2,3
172,7,5
172,5,2
172,8,3
172,6,2
172,9,3
173,9,2
173,10,1
173,5,2
173,7,3
173,8,5
173,1,4
173,3,1
173,4,2
173,6,5
173,2,2
174,5,3
174,6,4
174,4,5
174,8,3
174,2,4
174,9,1
174,3,3
174,7,5
174,1,2
174,10,2
175,2,4
175,6,5
175,5,1
175,4,3
175,10,1
175,1,4
175,3,1
175,7,5
175,9,2
175,8,5
176,3,5
176,6,1
176,5,3
176,1,5
176,9,1
176,8,3
176,10,3
176,7,3
176,2,3
176,4,5
177,2,2
177,1,5
177,3,5
177,9,1
177,10,4
177,4,1
177,7,4
177,5,3
177,8,1
177,6,5
178,10,1
178,5,1
178,6,1
178,9,1
178,2,3
178,1,3
178,8,5
178,3,3
178,7,3
178,4,5
179,4,5
179,6,3
179,9,5
179,5,3
179,7,3
179,2,2
179,3,1
179,10,2
180,1,5
180,6,4
180,9,2
180,3,4
180,7,2
180,4,2
180,10,1
180,5,4
180,2,5
180,8,1
181,6,4
181,2,3
181,1,1
181,8,2
181,7,5
181,9,1
181,5,5
181,10,5
181,4,2
181,3,3
182,8,1
182,10,5
182,4,5
182,1,5
182,2,4
182,3,1
182,6,5
182,5,4
182,7,4
182,9,1
183,10,4
183,6,5
183,9,3
183,3,2
183,8,2
184,5,4
184,4,2
184,8,3
184,7,1
184,2,2
184,9,4
184,3,3
184,10,1
184,1,3
184,6,4
185,10,4
185,5,1
185,1,1
185,9,4
185,4,3
185,3,5
185,8,1
185,2,5
185,6,4
185,7,5
186,1,5
186,3,1
186,7,1
186,9,1
186,10,3
186,6,4
186,5,3
186,2,3
186,8,3
186,4,4
187,6,3
187,5,2
187,8,2
187,4,4
187,3,1
187,7,3
187,1,2
187,10,4
187,9,2
187,2,5
188,9,4
188,8,2
188,4,1
188,1,3
188,3,4
188,2,4
188,5,5
188,6,3
188,10,3
188,7,2
189,10,1
189,7,1
189,8,4
189,4,1
189,5,2
189,2,5
189,9,5
189,3,2
189,1,4
189,6,2
190,1,5
190,8,1
190,6,3
190,9,4
190,3,2
190,2,5
190,10,3
190,5,1
190,7,4
190,4,3
191,10,2
191,5,5
191,7,5
191,3,2
191,6,5
191,8,5
191,2,4
191,4,5
191,1,2
191,9,5
192,5,1
192,7,5
192,1,3
192,3,5
192,8,4
192,2,5
192,9,1
192,10,2
192,4,5
192,6,2
193,7,4
193,8,3
193,4,4
193,2,5
193,10,1
193,9,3
193,1,2
193,3,1
193,5,2
193,6,1
194,1,4
194,7,5
194,4,1
194,3,1
194,8,2
194,5,5
194,6,3
194,10,3
194,2,4
194,9,5
195,2,4
195,8,2
195,3,4
195,7,5
195,4,1
195,6,5
195,9,1
195,5,2
195,10,4
195,1,2
196,8,1
196,1,3
196,4,1
196,2,3
196,7,3
196,9,3
196,5,3
196,3,4
196,10,2
196,6,5
197,4,1
197,6,4
197,10,2
197,8,2
197,9,3
198,3,2
198,5,4
198,2,2
198,8,1
198,1,4
198,6,5
198,10,1
198,9,3
198,4,2
198,7,5
199,5,2
199,2,2
199,9,4
199,6,3
199,4,5
199,8,3
199,3,4
199,7,1
199,10,4
199,1,5
200,5,1
200,8,2
200,9,4
200,6,5
200,3,5
200,1,2
200,7,2
200,10,4
200,4,1
200,2,5
201,4,2
201,3,4
201,5,1
201,6,3
201,2,3
201,10,5
201,8,4
201,1,3
201,7,3
201,9,1
202,4,2
202,2,4
202,7,2
202,3,3
202,8,4
202,5,2
202,9,4
202,1,4
202,10,5
202,6,2
203,7,1
203,8,4
203,1,1
203,3,2
203,9,4
203,4,3
203,5,1
203,6,5
203,2,5
203,10,4
204,4,3
204,10,1
204,6,4
204,5,3
204,8,4
204,2,2
204,3,1
204,9,1
204,1,5
204,7,2
205,7,4
205,3,4
205,4,4
205,8,2
205,10,5
205,6,1
205,5,1
205,9,3
205,1,3
205,2,1
206,2,1
206,9,5
206,3,2
206,10,5
206,1,2
206,4,4
206,7,4
206,5,3
206,8,4
206,6,4
207,10,1
207,6,4
207,7,5
207,3,1
207,2,1
207,8,1
207,1,2
207,5,5
207,4,2
207,9,4
208,1,3
208,7,2
208,9,5
208,8,5
208,10,5
209,2,5
209,7,3
209,10,1
209,4,5
209,3,1
209,1,1
209,9,2
209,6,4
209,5,1
209,8,1
210,8,5
210,4,3
210,10,2
210,3,5
210,1,3
210,5,1
210,6,2
210,9,2
210,2,1
210,7,2
211,7,5
211,1,1
211,4,3
211,3,5
211,9,5
211,6,2
211,2,4
211,10,1
211,5,5
211,8,4
212,9,2
212,4,2
212,1,3
212,3,5
212,6,4
212,2,4
212,7,2
212,8,4
212,5,3
212,10,5
213,4,4
213,5,2
213,2,5
213,10,2
213,6,4
213,3,5
213,8,3
213,1,3
213,7,5
213,9,3
214,7,3
214,2,3
214,9,3
214,4,5
214,5,1
214,1,5
215,8,3
215,3,1
215,7,5
215,10,1
215,5,5
215,2,4
215,4,4
215,6,5
215,1,2
215,9,1
216,4,3
216,5,3
216,10,1
216,2,5
216,8,1
216,9,3
216,7,4
216,3,2
216,1,5
216,6,3
217,4,2
217,10,3
217,8,4
217,3,4
217,5,1
217,9,4
217,1,2
217,6,5
217,2,4
217,7,2
218,10,3
218,2,5
218,3,3
218,8,3
218,4,5
218,5,4
218,7,2
218,6,3
219,2,2
219,4,1
219,10,1
219,8,4
219,1,5
219,5,4
219,9,4
219,6,3
219,7,5
219,3,5
220,5,4
220,6,1
220,8,1
220,4,3
220,7,4
220,1,4
220,2,2
220,10,3
220,3,4
220,9,4
221,3,1
221,2,5
221,7,3
221,4,2
221,5,5
221,9,1
221,10,3
221,8,2
221,1,5
221,6,1
222,8,1
222,10,2
222,9,4
222,4,4
222,5,3
222,7,1
222,6,4
222,3,5
222,2,2
222,1,4
223,9,4
223,5,3
223,8,2
223,4,3
223,3,1
223,1,4
223,6,4
223,10,5
223,7,3
223,2,3
224,6,3
224,3,1
224,5,2
224,2,5
224,10,5
224,1,2
224,8,2
224,7,3
224,9,5
224,4,5
225,4,5
225,1,5
225,7,2
225,3,4
225,8,2
225,10,2
225,9,4
225,5,4
225,6,4
225,2,5
226,5,4
226,6,3
226,7,5
226,10,5
226,3,3
226,9,4
226,2,1
226,1,2
226,8,2
226,4,1
227,5,3
227,6,5
227,3,4
227,1,2
227,8,3
227,7,5
227,10,1
227,2,3
227,9,5
227,4,1
228,3,4
228,6,5
228,1,2
228,5,2
228,7,1
228,8,1
228,9,5
228,2,5
229,7,5
229,10,4
229,2,1
229,3,2
229,1,3
229,9,2
230,8,2
230,1,1
230,4,2
230,6,5
231,2,3
231,1,2
231,5,3
231,10,3
231,6,5
231,3,1
231,4,5
231,9,2
231,7,3
231,8,1
232,3,5
232,4,1
232,9,4
232,6,2
232,7,5
232,8,2
232,2,2
232,10,3
232,1,5
232,5,1
233,1,4
233,5,1
233,2,2
233,6,2
233,7,5
233,9,4
233,4,5
233,8,4
233,10,2
233,3,4
234,2,4
234,1,2
234,4,3
234,10,3
234,5,1
234,3,2
234,8,5
234,7,5
234,6,2
234,9,3
235,10,3
235,9,4
235,6,3
235,2,1
235,7,5
235,5,2
235,1,2
235,3,5
235,8,3
235,4,1
236,1,2
236,7,4
236,10,5
236,8,4
236,5,2
236,9,2
236,4,5
236,2,4
236,3,5
236,6,1
237,9,2
237,5,4
237,10,3
237,3,4
237,7,5
237,4,1
237,6,5
237,2,1
237,1,1
237,8,3
238,6,3
238,3,1
238,7,1
238,10,1
238,9,3
238,8,1
238,5,4
238,4,3
238,1,2
238,2,1
239,4,3
239,1,3
239,2,1
239,7,2
239,10,2
239,6,4
239,3,3
239,8,2
239,5,3
239,9,5
240,10,4
240,4,2
240,7,5
240,1,4
240,8,3
240,6,5
240,3,2
240,5,2
240,9,1
240,2,2
241,5,5
241,7,4
241,8,4
241,2,4
241,4,3
241,3,1
241,6,3
241,1,2
241,9,2
241,10,2
242,2,1
242,6,3
242,4,2
242,3,3
242,8,4
243,5,5
243,8,5
243,1,5
243,9,4
243,10,4
243,4,4
243,7,4
243,6,4
243,2,2
243,3,2
244,10,4
244,2,3
244,9,2
244,8,3
244,6,5
244,3,4
244,4,2
244,5,4
244,1,1
244,7,3
245,1,3
245,2,4
245,6,4
245,10,2
245,3,3
245,7,5
245,5,1
245,9,4
245,4,2
245,8,5
246,4,1
246,5,2
246,3,4
246,2,1
246,7,3
246,8,4
246,9,2
246,10,5
246,6,1
246,1,1
247,7,4
247,3,5
247,1,1
247,6,2
247,8,3
247,10,2
247,9,5
247,5,2
247,2,3
247,4,4
248,6,3
248,5,2
248,10,2
248,4,4
248,3,4
248,2,1
248,7,3
248,8,5
248,1,2
248,9,3
249,4,3
249,1,1
249,2,5
249,8,3
249,3,3
249,10,4
249,6,1
249,9,1
249,7,2
249,5,3
250,8,4
250,1,1
250,9,3
250,10,3
250,4,1
250,7,4
250,3,2
250,2,2
250,5,4
250,6,1
251,5,5
251,2,3
251,8,5
251,3,3
251,10,2
251,6,2
251,7,1
251,9,5
251,4,4
251,1,5
252,6,3
252,3,2
252,2,3
252,9,5
252,4,5
252,5,3
252,10,3
252,1,5
252,7,1
252,8,5
253,6,2
253,2,5
253,7,5
253,9,1
253,1,3
253,3,5
253,4,3
253,5,1
253,8,3
253,10,5
254,9,2
254,4,1
254,10,3
254,5,3
254,8,4
254,2,4
254,3,4
254,1,3
254,7,4
254,6,3
255,6,4
255,9,3
255,10,2
255,2,2
255,1,4
255,3,3
255,4,2
255,8,5
