hospital_id,medication_id,stock_quantity
170,15,752
170,8,748
170,2,532
170,9,302
170,13,631
170,10,218
171,5,499
171,3,197
171,15,183
171,8,609
171,9,562
171,18,209
171,16,314
171,14,446
171,6,582
171,10,379
171,7,692
171,17,358
171,11,182
172,14,597
172,3,361
172,12,839
172,18,768
172,10,32
172,5,581
172,15,393
172,6,595
172,17,581
172,16,683
173,10,689
173,6,781
173,13,254
173,14,952
173,18,811
173,16,338
173,2,499
173,4,314
173,17,257
173,8,583
173,12,887
173,1,513
173,15,609
173,11,812
174,2,17
174,17,254
174,18,274
174,14,93
174,3,569
174,8,864
174,4,245
174,9,515
174,1,101
174,7,955
175,10,410
175,1,940
175,8,938
175,13,815
175,18,709
175,7,378
175,9,143
175,3,570
175,11,871
175,6,538
175,17,468
175,16,376
175,4,561
176,13,880
176,11,341
176,8,450
176,10,50
176,6,81
176,12,551
176,15,174
176,1,868
176,18,343
176,14,158
176,3,53
176,16,764
176,17,76
176,4,854
176,2,362
176,5,188
177,10,818
177,18,861
177,3,287
177,6,618
177,7,867
177,11,985
177,9,814
177,1,97
177,16,756
177,8,675
177,2,648
177,14,555
177,15,407
177,4,556
177,5,607
177,17,195
177,13,944
178,6,207
178,10,906
178,3,936
178,17,233
178,14,52
178,18,411
178,16,84
178,12,957
178,5,246
178,7,502
178,4,380
179,10,568
179,13,836
179,6,99
179,2,364
179,7,574
179,12,756
179,1,120
179,5,67
179,17,160
179,14,593
179,9,647
179,11,326
179,18,237
180,6,495
180,17,298
180,10,327
180,12,230
180,7,364
180,8,353
180,5,33
180,15,882
180,16,560
180,4,176
180,11,409
180,2,425
180,9,235
181,14,148
181,2,449
181,1,420
181,17,424
181,13,803
181,12,314
181,10,155
181,15,71
181,9,33
181,5,908
182,11,588
182,2,641
182,3,639
182,1,419
182,4,537
182,17,793
182,14,268
182,7,947
182,13,340
182,12,844
182,18,56
182,15,547
182,9,243
182,6,586
182,5,858
183,12,637
183,18,837
183,3,634
183,6,487
183,16,638
183,2,909
183,10,502
183,5,61
183,9,946
183,7,656
184,17,599
184,7,311
184,18,758
184,5,649
184,14,401
184,12,155
184,3,663
184,16,187
184,10,410
184,11,497
184,15,326
184,13,155
184,1,540
184,4,728
184,8,536
184,2,594
185,10,662
185,17,946
185,4,189
185,15,165
185,9,743
185,12,478
185,11,242
185,16,93
185,6,283
185,14,931
185,1,451
185,2,716
185,13,695
185,7,924
186,16,651
186,6,310
186,9,273
186,18,236
186,2,15
186,14,354
186,1,701
186,13,291
186,8,624
186,11,452
186,10,67
186,17,540
186,5,47
186,12,313
186,3,222
187,6,832
187,8,740
187,1,85
187,11,934
187,9,184
187,4,258
187,2,657
187,15,684
187,5,433
187,16,434
188,14,593
188,4,843
188,8,167
188,13,234
188,10,937
188,2,694
188,12,64
188,1,480
188,16,262
188,11,998
188,7,997
189,8,451
189,16,363
189,2,228
189,1,862
189,11,972
189,5,622
189,18,956
189,7,558
189,13,899
189,12,43
189,9,359
189,6,385
190,12,362
190,13,665
190,3,245
190,6,118
190,9,427
190,10,669
190,16,643
190,11,760
190,14,607
190,8,323
190,4,106
190,5,728
190,17,888
191,11,909
191,18,615
191,10,607
191,14,892
191,2,93
191,16,614
191,4,977
191,6,456
191,3,965
191,17,264
191,15,183
191,9,116
192,4,946
192,1,916
192,14,985
192,11,563
192,15,711
192,12,793
192,17,702
192,5,694
192,7,747
192,6,80
192,3,170
192,2,335
192,8,488
193,5,404
193,16,606
193,8,543
193,3,632
193,14,337
193,15,334
193,1,792
193,6,236
193,2,787
193,4,458
194,11,446
194,18,258
194,6,424
194,14,884
194,7,63
194,1,742
194,17,568
194,13,657
194,8,979
194,16,383
194,3,731
194,4,447
194,9,829
194,12,625
194,10,139
194,15,358
194,2,368
194,5,401
195,2,80
195,9,805
195,12,259
195,13,395
195,4,691
195,10,661
195,11,461
195,3,710
195,8,464
195,14,331
195,17,424
195,15,930
195,16,319
195,18,683
195,5,242
195,6,403
195,1,471
195,7,35
196,15,306
196,13,826
196,4,613
196,1,622
196,16,701
196,8,567
196,11,951
196,2,157
196,7,918
196,17,768
196,18,825
197,16,989
197,7,752
197,12,751
197,1,270
197,5,676
197,3,715
197,14,92
197,6,880
197,18,165
197,2,527
197,17,162
197,9,288
197,8,546
197,13,224
197,4,315
197,15,671
197,11,276
197,10,489
198,11,547
198,12,427
198,17,118
198,7,841
198,9,570
198,2,290
198,16,471
198,14,96
198,15,880
198,13,912
198,18,123
198,8,57
198,10,402
199,15,253
199,17,771
199,11,782
199,1,142
199,4,693
199,9,776
199,5,58
199,2,427
199,10,994
199,6,333
199,16,48
199,12,567
199,3,938
199,7,125
200,1,58
200,14,704
200,13,946
200,16,56
200,9,972
200,17,611
200,3,939
200,5,909
200,12,65
200,7,700
200,15,272
201,10,537
201,18,329
201,16,799
201,17,399
201,14,780
201,4,38
201,7,706
201,8,228
201,2,324
201,3,296
201,5,679
201,6,679
201,1,95
201,13,832
201,11,664
201,9,364
202,13,468
202,16,721
202,15,966
202,14,191
202,4,180
202,9,978
202,3,604
202,12,596
202,17,94
202,2,737
202,8,958
203,10,551
203,11,266
203,3,90
203,16,594
203,6,189
203,5,310
203,7,660
203,1,660
203,15,797
203,18,846
203,2,506
203,9,145
203,14,780
203,8,183
203,12,293
203,17,744
203,13,442
203,4,971
204,8,863
204,9,354
204,7,998
204,17,243
204,18,348
204,1,751
204,12,178
204,5,191
204,6,658
204,14,318
204,16,38
204,15,785
204,2,665
204,3,265
204,13,538
204,10,140
204,4,91
204,11,829
205,2,207
205,12,564
205,16,83
205,6,328
205,4,289
205,14,887
205,7,888
205,5,645
205,15,240
205,10,249
205,1,333
205,18,77
206,14,80
206,17,820
206,10,332
206,4,289
206,16,532
206,12,517
206,11,816
206,8,937
206,5,423
206,2,715
206,9,117
206,18,132
206,3,182
207,6,115
207,8,146
207,4,561
207,9,328
207,2,742
207,1,545
207,3,830
207,7,597
207,13,512
207,15,678
207,10,461
207,5,405
207,16,507
207,12,659
207,17,63
208,6,222
208,5,289
208,1,969
208,8,42
208,12,69
208,10,25
208,9,382
208,4,489
208,17,329
208,15,181
208,11,849
208,3,764
208,7,961
208,2,211
208,18,992
208,13,126
209,15,434
209,4,638
209,16,438
209,11,46
209,1,321
209,14,289
209,12,553
209,9,99
209,2,374
209,7,360
209,13,37
209,17,399
209,18,359
210,11,972
210,3,971
210,15,507
210,7,571
210,9,306
210,8,830
210,2,157
210,6,914
210,5,286
210,18,995
210,14,488
210,10,645
210,4,64
210,17,487
210,16,154
210,12,494
211,13,723
211,2,576
211,7,284
211,4,821
211,17,237
211,8,891
211,1,435
211,14,322
211,6,874
211,3,300
211,5,823
211,15,774
211,10,707
212,10,486
212,18,132
212,15,754
212,6,885
212,2,270
212,14,297
212,4,724
212,7,216
212,11,666
212,16,706
212,8,293
212,3,237
212,1,119
213,15,460
213,10,96
213,6,380
213,11,384
213,16,517
213,8,734
213,7,946
213,12,444
213,18,358
213,9,94
213,13,881
213,3,506
213,1,165
213,2,871
213,4,805
213,5,141
213,17,447
214,2,607
214,5,668
214,12,143
214,14,357
214,9,229
214,8,554
214,11,54
214,18,504
214,7,33
214,13,129
214,6,765
214,17,133
214,3,787
215,1,515
215,18,80
215,3,726
215,4,456
215,14,297
215,5,136
215,16,833
215,12,864
215,8,423
215,6,820
215,13,57
215,11,367
215,15,640
216,5,274
216,1,414
216,4,639
216,7,348
216,15,884
216,14,144
216,10,833
216,9,289
216,18,888
216,8,695
216,13,387
216,6,32
216,17,95
217,4,398
217,11,55
217,18,915
217,8,476
217,10,413
217,9,628
217,3,804
217,15,54
217,14,173
217,17,346
217,5,68
217,12,681
217,13,699
217,6,317
217,7,655
217,1,714
217,2,931
217,16,402
218,18,408
218,14,116
218,8,972
218,13,52
218,6,383
218,11,778
218,1,605
218,9,339
218,17,500
218,10,969
218,4,135
218,3,434
218,16,630
218,2,330
218,7,866
218,15,29
219,5,419
219,14,469
219,9,867
219,7,487
219,1,232
219,18,750
219,11,267
219,2,18
219,15,999
219,16,563
219,17,525
219,6,223
219,12,640
219,4,894
219,8,468
220,4,999
220,13,738
220,5,842
220,11,730
220,14,892
220,6,178
220,15,623
220,3,879
220,2,980
220,7,938
220,17,731
220,9,347
220,16,711
220,12,152
220,10,346
220,8,659
221,7,585
221,14,212
221,12,387
221,8,302
221,17,458
221,11,671
221,13,118
221,9,115
221,15,191
221,4,551
221,3,712
221,2,662
221,18,869
221,16,545
221,6,825
221,1,619
221,10,262
221,5,425
222,1,686
222,15,216
222,18,747
222,13,686
222,9,666
222,14,18
222,16,179
222,6,863
222,3,422
222,5,551
222,10,448
222,4,586
222,8,329
222,12,182
222,17,803
222,2,405
222,11,497
223,11,204
223,17,973
223,2,72
223,18,392
223,5,901
223,14,622
223,4,978
223,13,60
223,8,53
223,15,177
224,9,124
224,4,268
224,6,975
224,10,708
224,14,337
224,1,508
224,3,785
224,7,83
224,8,719
224,15,522
225,4,802
225,13,209
225,8,568
225,1,562
225,17,130
225,7,850
225,16,801
225,2,476
225,10,921
225,5,133
225,11,277
225,12,269
225,15,749
225,6,775
225,14,335
226,13,458
226,16,490
226,12,523
226,2,399
226,1,524
226,5,503
226,9,617
226,14,815
226,7,61
226,15,546
226,11,948
226,3,380
226,4,213
226,17,937
226,10,461
226,8,791
226,6,882
227,3,931
227,9,282
227,12,994
227,17,201
227,4,956
227,5,935
227,1,551
227,11,373
227,2,695
227,7,950
227,13,472
228,4,77
228,2,943
228,11,45
228,12,400
228,6,186
228,10,572
228,18,891
228,13,226
228,15,746
228,8,319
229,3,668
229,12,630
229,4,319
229,2,718
229,7,321
229,1,896
229,11,302
229,18,459
229,10,26
229,16,483
229,15,225
229,6,168
229,17,410
230,5,799
230,9,316
230,17,368
230,12,639
230,11,804
230,10,39
230,8,228
230,1,912
230,7,261
230,4,292
230,15,678
230,13,432
231,11,467
231,15,143
231,4,377
231,17,645
231,13,911
231,6,305
231,8,486
231,10,697
231,1,428
231,3,227
231,7,917
232,4,339
232,15,191
232,14,446
232,8,723
232,13,335
232,18,136
232,6,849
232,2,363
232,11,741
232,16,183
232,10,511
232,1,63
232,9,576
232,7,91
232,5,627
232,17,517
232,12,288
232,3,977
233,6,112
233,11,813
233,4,888
233,14,769
233,2,730
233,16,615
233,18,967
233,8,557
233,5,273
233,1,491
233,13,98
233,7,510
233,12,545
233,17,570
233,15,624
233,3,750
234,13,33
234,2,948
234,4,429
234,12,867
234,3,739
234,10,515
234,16,760
234,8,102
234,11,978
234,1,196
234,9,611
234,7,783
234,18,100
234,5,931
234,15,94
235,2,167
235,1,30
235,18,523
235,14,234
235,5,61
235,15,600
235,7,415
235,17,910
235,3,900
235,11,691
235,6,696
236,4,26
236,10,156
236,17,239
236,14,93
236,1,807
236,2,248
236,13,224
236,12,36
236,18,430
236,11,268
236,8,632
236,15,651
237,15,144
237,16,642
237,5,809
237,6,307
237,12,934
237,18,199
237,13,670
237,3,14
237,7,883
237,14,410
237,2,509
237,1,443
237,4,118
237,9,830
237,17,624
237,8,194
237,11,112
238,10,493
238,8,109
238,4,650
238,12,515
238,17,203
238,1,986
238,9,509
238,13,19
238,15,631
238,2,914
238,11,238
238,5,325
238,14,221
238,18,253
238,16,542
239,2,378
239,15,482
239,12,940
239,8,786
239,5,864
239,14,477
239,13,670
239,3,598
239,7,732
239,1,450
240,11,531
240,3,592
240,5,786
240,16,128
240,18,225
240,12,285
240,7,445
240,4,875
240,6,957
240,9,253
240,17,871
240,1,923
240,10,344
240,14,647
241,16,303
241,2,858
241,4,768
241,5,30
241,10,63
241,9,853
241,15,596
241,18,661
241,8,348
241,7,478
241,1,640
241,11,220
241,14,198
241,3,359
241,12,943
241,17,432
241,6,575
241,13,969
242,5,781
242,11,161
242,7,640
242,1,515
242,13,835
242,3,206
242,17,837
242,15,238
242,4,513
242,8,92
242,9,24
242,12,350
243,9,727
243,10,172
243,1,842
243,18,311
243,5,532
243,3,568
243,11,889
243,15,828
243,7,330
243,13,755
243,4,188
243,14,586
243,16,26
243,8,163
243,6,782
243,12,286
243,2,302
244,2,901
244,12,255
244,9,470
244,18,368
244,8,588
244,7,906
244,16,609
244,5,639
244,3,489
244,14,29
244,17,136
244,13,729
244,4,311
245,1,130
245,3,102
245,8,23
245,4,806
245,12,430
245,13,390
245,14,78
245,9,368
245,10,515
245,17,269
245,15,38
245,7,511
245,6,832
245,18,842
245,16,373
245,11,226
245,5,957
245,2,857
246,6,769
246,2,545
246,8,105
246,11,684
246,14,279
246,4,915
246,5,86
246,13,907
246,9,702
246,3,282
246,15,370
246,17,773
246,18,671
246,12,160
246,10,188
247,7,430
247,9,816
247,2,907
247,3,914
247,4,566
247,18,368
247,16,978
247,11,417
247,6,387
247,1,641
248,12,292
248,2,317
248,6,952
248,13,979
248,16,994
248,14,968
248,18,379
248,11,597
248,10,660
248,5,56
249,18,79
249,13,809
249,6,991
249,3,52
249,2,189
249,9,889
249,14,27
249,8,645
249,5,22
249,1,785
249,16,192
249,7,352
249,11,24
249,10,225
250,14,984
250,6,607
250,2,852
250,5,961
250,13,901
250,18,911
250,10,977
250,11,284
250,15,553
250,3,541
250,12,789
250,16,267
250,17,470
250,9,380
250,4,652
250,8,70
250,1,259
250,7,950
251,7,736
251,5,625
251,12,408
251,11,755
251,4,236
251,10,399
251,18,626
251,14,149
251,8,713
251,6,798
251,13,48
251,16,289
251,17,468
251,3,310
251,1,276
251,15,782
252,1,444
252,11,249
252,5,519
252,6,176
252,12,672
252,13,408
252,9,555
252,14,543
252,10,580
252,17,815
252,18,874
253,2,269
253,8,213
253,11,682
253,7,374
253,15,637
253,12,919
253,10,797
253,16,229
253,3,290
253,6,245
253,5,218
254,1,285
254,15,848
254,6,901
254,2,397
254,9,390
254,5,944
254,11,863
254,7,702
254,3,116
254,14,554
254,13,753
255,6,674
255,9,916
255,14,734
255,4,945
255,3,243
255,17,634
255,7,321
255,12,347
255,18,73
255,13,813
256,2,199
256,13,508
256,11,717
256,15,719
256,5,496
256,8,184
256,14,77
256,17,205
256,18,895
256,10,931
256,1,639
256,16,343
256,6,74
256,4,502
256,12,203
256,7,275
257,17,204
257,12,984
257,16,283
257,6,57
257,9,30
257,10,834
257,3,260
257,11,818
257,1,154
257,5,938
257,18,576
257,15,625
257,7,849
257,2,869
258,15,240
258,1,787
258,16,34
258,12,619
258,11,806
258,17,796
258,5,683
258,3,299
258,6,453
258,2,108
258,4,805
258,9,30
258,18,543
258,7,21
258,10,556
258,14,264
258,8,372
259,1,556
259,13,595
259,9,518
259,2,200
259,17,590
259,15,27
259,7,734
259,10,837
259,5,136
259,4,329
259,3,100
259,18,276
259,11,193
259,14,934
259,16,707
259,6,507
259,12,335
260,10,720
260,9,831
260,1,105
260,2,846
260,11,914
260,15,570
260,5,292
260,4,416
260,3,415
260,7,863
261,11,134
261,15,824
261,5,38
261,2,907
261,1,714
261,8,650
261,4,956
261,18,564
261,14,941
261,12,322
261,3,763
261,16,223
261,10,677
261,17,236
261,7,288
261,6,300
261,9,329
262,16,969
262,18,96
262,11,623
262,8,536
262,7,863
262,2,483
262,3,923
262,9,878
262,12,223
262,6,40
262,15,167
262,5,553
262,4,307
263,2,521
263,10,447
263,1,997
263,14,321
263,3,591
263,18,775
263,16,308
263,7,807
263,8,976
263,4,488
264,3,418
264,10,568
264,8,278
264,11,234
264,18,527
264,15,999
264,7,545
264,16,624
264,1,973
264,17,442
264,6,76
264,4,116
265,7,564
265,2,179
265,17,195
265,11,444
265,14,696
265,12,555
265,18,186
265,4,370
265,9,949
265,8,683
265,10,984
265,15,332
265,16,954
265,5,324
265,3,383
266,14,74
266,4,842
266,12,332
266,18,146
266,15,479
266,11,960
266,13,307
266,2,59
266,10,105
266,9,176
266,7,530
266,16,457
266,17,204
266,6,101
266,5,305
266,8,100
266,3,202
267,10,925
267,5,968
267,7,515
267,3,718
267,4,435
267,17,208
267,16,755
267,18,658
267,2,16
267,9,544
267,15,175
267,6,405
267,8,674
267,1,685
267,13,694
267,11,224
267,12,153
268,2,794
268,5,752
268,8,913
268,15,66
268,6,111
268,3,581
268,1,500
268,12,840
268,4,977
268,18,326
268,14,201
268,17,596
268,9,52
269,16,938
269,15,156
269,14,408
269,5,737
269,17,496
269,3,403
269,10,922
269,7,838
269,6,751
269,8,180
269,11,384
269,13,484
269,9,696
269,2,571
269,18,632
269,4,474
270,11,179
270,8,415
270,7,183
270,4,168
270,18,723
270,10,908
270,5,27
270,16,1000
270,2,456
270,15,960
270,17,462
270,12,486
270,13,19
270,1,174
270,9,314
270,3,602
270,6,48
271,6,607
271,2,138
271,18,152
271,3,515
271,11,478
271,5,652
271,14,201
271,16,217
271,8,257
271,17,835
271,1,981
272,2,420
272,16,202
272,9,65
272,1,213
272,13,418
272,7,62
272,12,880
272,3,19
272,17,743
272,6,859
273,2,606
273,5,561
273,11,970
273,4,264
273,6,659
273,15,519
273,7,257
273,12,88
273,1,253
273,10,238
273,14,650
273,9,82
273,16,135
273,8,855
273,13,995
273,18,683
273,3,762
274,14,842
274,7,488
274,10,516
274,5,83
274,8,851
274,15,933
274,2,55
274,1,683
274,17,733
274,16,556
275,9,501
275,12,40
275,17,421
275,13,331
275,6,742
275,3,667
275,1,735
275,4,653
275,10,984
275,18,51
276,10,232
276,18,187
276,13,50
276,8,368
276,5,371
276,14,204
276,3,472
276,2,511
276,12,650
276,6,354
276,15,383
276,1,864
276,9,819
276,17,368
276,4,372
277,1,51
277,18,530
277,13,556
277,3,786
277,14,998
277,16,815
277,5,372
277,10,738
277,9,145
277,8,737
277,6,368
277,17,608
277,4,51
277,11,892
277,2,415
277,7,849
277,15,371
278,1,246
278,16,459
278,3,429
278,8,853
278,2,65
278,13,533
278,4,721
278,15,71
278,9,149
278,17,770
278,7,92
278,6,213
278,12,228
278,11,182
278,18,892
278,10,920
278,14,581
279,10,631
279,14,766
279,3,737
279,18,499
279,15,717
279,16,387
279,1,890
279,9,888
279,7,175
279,11,264
280,8,162
280,12,393
280,5,863
280,13,108
280,1,336
280,6,146
280,7,289
280,17,156
280,14,188
280,9,225
281,14,99
281,6,379
281,16,967
281,17,247
281,2,709
281,12,248
281,9,851
281,11,823
281,4,226
281,15,175
281,5,165
281,8,878
282,18,199
282,3,801
282,11,370
282,8,852
282,1,488
282,9,568
282,5,191
282,15,279
282,12,994
282,2,433
282,7,330
282,6,39
282,17,268
282,13,649
283,12,842
283,18,837
283,17,622
283,14,86
283,1,621
283,5,342
283,6,84
283,2,33
283,4,350
283,16,778
283,15,663
283,11,164
283,7,729
283,8,147
283,13,485
283,9,656
283,3,844
283,10,126
284,2,426
284,12,64
284,11,504
284,9,583
284,14,486
284,7,910
284,1,681
284,16,404
284,10,686
284,5,735
284,18,36
284,17,443
284,6,960
284,8,591
284,3,34
284,13,751
284,15,939
284,4,324
285,10,492
285,1,38
285,8,220
285,11,485
285,7,575
285,9,656
285,16,715
285,6,115
285,18,685
285,15,896
285,12,572
285,14,721
285,17,621
285,2,707
285,3,834
285,13,853
285,4,478
286,10,72
286,12,158
286,16,575
286,13,257
286,7,317
286,8,168
286,1,660
286,3,701
286,2,934
286,18,67
286,6,849
286,4,852
286,17,204
286,14,837
286,15,170
286,11,523
287,2,343
287,14,983
287,16,884
287,9,511
287,5,550
287,18,608
287,12,952
287,15,786
287,13,673
287,6,704
287,10,185
287,4,565
287,8,203
287,3,228
287,7,897
287,17,380
287,11,613
287,1,498
288,15,792
288,6,158
288,1,806
288,2,898
288,17,282
288,5,97
288,8,607
288,10,446
288,3,458
288,11,895
288,4,875
288,14,970
289,12,555
289,3,115
289,16,414
289,14,276
289,8,578
289,6,313
289,17,407
289,7,744
289,5,944
289,11,105
290,15,663
290,5,80
290,12,538
290,6,832
290,18,241
290,4,304
290,17,450
290,14,418
290,9,966
290,16,613
290,13,549
290,10,499
290,7,907
291,13,315
291,14,419
291,10,366
291,5,943
291,1,266
291,17,563
291,11,94
291,8,493
291,6,461
291,16,788
291,3,303
291,15,165
291,9,603
291,2,438
291,7,541
291,4,238
292,8,993
292,4,50
292,10,891
292,12,409
292,16,181
292,6,119
292,2,121
292,18,420
292,5,660
292,11,548
292,7,939
293,14,173
293,17,263
293,18,709
293,4,808
293,11,453
293,2,257
293,3,52
293,5,757
293,10,946
293,12,133
293,15,298
293,6,491
293,1,262
293,8,824
293,9,955
293,13,181
293,16,604
293,7,678
294,12,526
294,5,500
294,11,410
294,9,276
294,4,961
294,2,994
294,6,688
294,7,692
294,3,378
294,14,635
294,17,626
294,10,832
295,3,646
295,13,603
295,6,453
295,2,100
295,7,490
295,10,42
295,14,660
295,4,937
295,16,316
295,12,269
295,11,546
295,5,703
295,9,72
296,9,58
296,5,253
296,18,878
296,2,834
296,13,705
296,17,659
296,10,515
296,16,421
296,3,419
296,8,177
296,14,852
296,7,792
296,15,345
296,11,261
296,1,373
297,9,854
297,11,537
297,10,193
297,2,38
297,6,90
297,7,109
297,12,38
297,5,808
297,18,557
297,13,810
298,5,141
298,18,753
298,1,244
298,3,428
298,12,360
298,9,308
298,13,996
298,4,524
298,11,564
298,7,919
298,16,294
298,15,80
298,6,942
299,14,559
299,18,904
299,7,450
299,10,411
299,9,910
299,17,395
299,6,419
299,11,444
299,1,30
299,4,854
299,8,182
299,13,496
299,5,222
299,15,227
299,12,965
299,2,540
300,8,885
300,9,919
300,4,63
300,6,836
300,14,528
300,15,298
300,10,16
300,1,815
300,5,602
300,16,414
300,7,912
301,15,869
301,7,289
301,17,453
301,4,192
301,8,53
301,13,335
301,16,682
301,2,172
301,14,998
301,10,644
301,1,206
301,3,818
301,12,239
301,6,123
301,18,760
301,11,495
301,9,359
302,5,837
302,13,612
302,3,598
302,6,467
302,8,522
302,9,706
302,11,30
302,14,121
302,4,874
302,7,348
302,16,840
302,1,852
302,2,965
302,17,786
303,6,412
303,12,484
303,11,649
303,4,839
303,8,430
303,15,672
303,5,511
303,7,139
303,16,936
303,2,752
303,10,317
303,18,897
303,3,595
303,13,378
304,5,231
304,16,425
304,6,537
304,1,936
304,7,558
304,15,624
304,17,613
304,9,16
304,13,501
304,8,1000
304,18,963
304,2,774
304,4,991
304,12,966
304,11,576
304,3,730
304,10,759
304,14,108
305,10,793
305,3,377
305,6,225
305,8,523
305,14,519
305,17,138
305,11,101
305,2,715
305,1,744
305,9,414
305,7,198
306,5,931
306,11,261
306,12,81
306,13,713
306,17,607
306,18,329
306,10,471
306,1,98
306,6,993
306,8,580
307,7,417
307,5,88
307,14,300
307,13,507
307,12,269
307,10,983
307,6,672
307,9,707
307,8,203
307,4,794
307,15,309
307,2,438
308,2,777
308,3,668
308,13,581
308,9,980
308,15,448
308,17,180
308,10,176
308,5,60
308,6,452
308,7,166
308,14,307
308,4,324
308,18,77
308,11,327
308,8,874
308,12,307
308,16,298
308,1,112
309,13,76
309,15,14
309,11,801
309,9,550
309,4,509
309,16,962
309,18,728
309,5,668
309,1,490
309,6,23
309,14,670
309,3,404
310,18,113
310,13,248
310,8,467
310,4,674
310,17,532
310,11,473
310,10,880
310,12,666
310,1,803
310,3,777
310,2,394
310,9,817
310,14,434
310,5,348
310,15,905
310,6,247
311,7,204
311,6,606
311,4,966
311,10,906
311,2,685
311,8,346
311,1,35
311,16,187
311,9,976
311,17,268
311,12,148
312,5,782
312,7,790
312,15,952
312,18,314
312,10,383
312,11,324
312,6,85
312,9,30
312,1,842
312,12,455
313,3,733
313,15,841
313,16,971
313,14,84
313,1,901
313,5,452
313,17,933
313,4,658
313,2,698
313,10,880
313,18,190
313,13,122
313,7,535
313,9,629
313,6,470
314,6,77
314,5,699
314,17,647
314,10,629
314,4,673
314,15,403
314,18,296
314,8,624
314,13,465
314,11,723
314,14,952
314,9,375
314,7,981
314,2,794
315,15,358
315,8,994
315,1,355
315,11,255
315,14,836
315,5,437
315,18,449
315,7,403
315,17,66
315,2,932
315,4,280
315,9,753
315,13,868
315,12,722
315,3,606
315,10,306
315,16,527
316,9,634
316,14,904
316,15,225
316,1,499
316,13,274
316,8,552
316,10,453
316,4,447
316,11,145
316,18,645
317,2,271
317,8,113
317,18,757
317,13,890
317,5,506
317,9,66
317,3,662
317,10,605
317,17,136
317,15,544
317,12,772
317,11,621
317,6,561
317,14,736
318,2,718
318,12,89
318,6,101
318,18,116
318,4,291
318,17,666
318,15,249
318,8,318
318,1,984
318,16,951
318,11,653
318,7,274
318,5,699
318,14,741
319,4,622
319,3,119
319,1,167
319,9,36
319,2,417
319,15,715
319,6,45
319,18,417
319,17,371
319,8,344
319,14,917
319,10,445
319,12,44
319,13,403
319,5,398
319,11,321
319,7,54
319,16,588
320,7,748
320,15,150
320,5,209
320,17,552
320,11,495
320,6,516
320,16,327
320,8,57
320,3,496
320,14,537
320,12,695
320,4,760
320,13,796
321,6,823
321,11,836
321,10,713
321,12,752
321,13,149
321,15,101
321,8,861
321,3,772
321,2,859
321,1,967
321,17,492
321,16,618
321,4,58
321,5,773
322,15,22
322,14,383
322,7,64
322,2,723
322,5,46
322,1,651
322,6,761
322,17,451
322,3,211
322,9,669
322,4,113
323,13,43
323,18,999
323,12,444
323,8,339
323,15,932
323,10,970
323,6,976
323,17,612
323,16,28
323,14,982
323,11,624
324,13,60
324,16,809
324,15,951
324,9,15
324,3,428
324,1,67
324,17,541
324,18,401
324,4,259
324,11,351
324,10,505
324,7,919
324,2,136
324,12,101
324,14,265
324,5,668
324,8,557
325,2,720
325,1,761
325,18,184
325,12,856
325,3,233
325,6,680
325,11,321
325,10,407
325,16,189
325,8,315
325,13,515
325,15,302
325,7,282
325,4,512
325,5,260
326,5,562
326,12,589
326,9,997
326,17,994
326,15,263
326,11,288
326,13,499
326,14,728
326,10,776
326,16,597
326,7,538
326,1,749
326,8,381
326,18,99
326,2,674
326,4,137
326,3,407
327,6,76
327,5,627
327,1,661
327,14,204
327,10,435
327,9,122
327,16,639
327,7,693
327,2,287
327,15,442
327,3,155
327,17,883
327,12,68
327,11,158
327,4,871
327,8,994
327,18,802
328,17,438
328,12,484
328,9,985
328,16,915
328,13,910
328,7,519
328,14,728
328,4,978
328,8,507
328,3,79
328,11,659
328,2,191
328,1,119
328,5,778
328,10,357
328,18,222
328,6,391
328,15,747
329,15,63
329,5,359
329,1,551
329,10,301
329,12,425
329,13,250
329,7,160
329,6,893
329,3,621
329,17,361
329,18,162
329,2,776
329,9,125
330,9,955
330,12,151
330,6,12
330,16,589
330,13,543
330,5,686
330,17,537
330,11,102
330,15,829
330,14,196
330,10,132
330,7,353
330,18,431
330,2,307
330,1,116
330,4,608
331,2,728
331,14,936
331,6,324
331,13,540
331,1,667
331,7,219
331,18,499
331,17,53
331,10,372
331,3,14
331,11,976
332,2,894
332,14,903
332,11,201
332,9,181
332,16,258
332,10,189
332,13,654
332,1,981
332,8,263
332,12,522
332,6,346
332,15,179
333,15,915
333,14,788
333,4,221
333,3,195
333,9,545
333,6,63
333,13,304
333,1,238
333,10,89
333,2,685
333,17,714
333,11,446
334,11,379
334,15,225
334,16,579
334,10,306
334,7,385
334,8,442
334,13,117
334,12,656
334,5,103
334,4,259
335,8,220
335,16,509
335,1,286
335,4,893
335,11,292
335,9,485
335,18,305
335,15,792
335,13,961
335,6,940
335,3,268
336,9,483
336,5,708
336,1,854
336,15,235
336,14,778
336,3,771
336,10,609
336,6,692
336,11,697
336,8,578
336,18,91
336,7,616
336,13,84
336,2,121
336,17,313
337,13,955
337,12,981
337,11,338
337,18,813
337,8,614
337,4,359
337,2,712
337,1,810
337,14,83
337,17,704
337,16,831
337,15,622
338,18,181
338,1,846
338,3,180
338,11,130
338,9,794
338,10,284
338,12,647
338,16,49
338,7,361
338,6,326
338,17,634
338,15,418
338,2,473
338,4,724
338,13,283
339,9,842
339,17,380
339,15,997
