hospital_id,service_id
165,14
165,4
165,10
165,3
165,20
165,12
166,17
166,4
166,15
166,1
166,2
166,18
166,10
166,14
166,20
166,11
167,2
167,14
167,13
167,15
167,1
167,4
167,16
167,17
167,20
167,9
167,10
167,18
167,19
167,12
167,8
167,3
167,5
167,7
168,5
168,3
168,14
168,10
168,16
168,15
168,21
168,11
168,1
168,8
168,17
168,20
168,4
168,18
168,13
169,19
169,7
169,17
169,18
169,12
169,9
169,21
169,1
170,19
170,5
170,14
170,20
170,13
170,9
170,3
170,10
170,1
170,17
170,15
170,16
171,3
171,20
171,12
171,18
171,8
171,13
171,6
171,7
171,1
171,19
171,15
171,17
172,6
172,10
172,20
172,7
172,15
172,3
172,21
172,11
172,16
172,17
172,8
172,18
172,13
172,5
172,19
172,9
172,4
172,2
173,7
173,5
173,16
173,2
173,21
173,14
173,19
173,4
174,6
174,14
174,15
174,20
174,2
175,7
175,1
175,8
175,9
175,6
175,21
175,16
175,3
175,17
176,14
176,2
176,17
176,5
176,18
176,21
176,20
176,7
176,16
176,3
176,15
176,11
176,6
176,9
176,1
176,8
176,19
177,21
177,12
177,14
177,8
177,2
177,6
177,17
178,9
178,18
178,6
178,11
178,5
178,19
178,16
178,1
178,12
178,4
178,10
178,2
178,17
178,8
178,13
178,21
179,3
179,14
179,11
179,1
179,5
179,21
180,8
180,12
180,6
180,3
180,11
180,21
180,19
180,9
180,13
180,1
181,17
181,5
181,8
181,14
181,15
181,3
181,19
181,2
181,20
181,11
181,13
181,7
181,4
181,10
181,6
182,18
182,16
182,21
182,11
182,13
182,7
182,19
182,14
182,12
182,20
183,13
183,19
183,11
184,18
184,8
184,14
184,15
184,10
184,6
184,3
184,17
184,11
184,5
184,21
184,20
185,7
185,17
185,4
185,18
185,13
185,21
185,15
185,5
185,9
185,16
185,20
185,8
185,12
185,19
185,10
186,4
186,9
186,8
186,21
186,6
186,3
186,11
186,2
186,1
186,18
186,19
186,10
186,16
186,14
186,17
186,20
186,7
186,13
187,1
187,2
187,6
187,17
187,3
187,8
187,12
187,10
187,4
187,5
187,16
187,13
188,9
188,5
188,7
188,12
188,8
188,11
188,2
188,13
188,21
188,20
189,17
189,14
189,12
189,19
189,15
189,1
189,18
189,11
190,4
190,14
190,2
190,16
190,1
190,11
190,13
190,9
190,21
190,12
190,5
190,6
190,3
190,17
190,18
190,19
190,10
190,15
191,3
191,11
191,2
191,10
191,12
191,15
191,14
191,6
191,4
191,20
191,13
191,17
191,8
191,9
191,18
192,4
192,7
192,9
192,15
192,13
192,10
192,19
192,2
192,21
192,17
192,14
192,16
192,6
192,12
192,11
192,20
192,8
192,5
193,11
193,8
193,21
193,4
193,3
193,20
193,10
193,1
194,12
194,3
194,10
194,16
194,1
194,17
194,18
194,15
195,3
195,17
195,15
195,19
195,20
195,9
195,7
195,18
196,17
196,14
196,5
196,12
196,8
196,18
196,6
196,7
197,2
197,12
197,8
198,5
198,16
198,14
198,20
198,7
198,17
198,8
198,18
199,18
199,5
199,15
199,7
199,6
199,21
199,9
199,8
200,4
200,6
200,15
200,10
200,7
200,1
200,16
200,14
201,10
201,20
201,15
201,13
201,4
201,21
201,11
201,1
201,18
201,12
201,6
201,19
201,16
201,3
201,7
202,20
202,18
202,4
202,16
202,12
202,13
202,2
202,21
203,6
203,19
203,12
203,7
203,2
203,14
203,11
203,17
203,4
203,9
203,8
203,13
203,3
203,15
203,16
204,3
204,6
204,12
204,11
204,17
204,19
204,16
204,13
205,9
205,10
205,15
205,8
205,6
205,18
205,14
205,13
205,16
205,20
205,17
205,19
205,3
205,11
205,21
206,5
206,2
206,4
206,8
206,6
206,9
206,17
206,11
207,5
207,20
207,7
207,19
207,13
207,14
207,17
207,16
208,4
208,10
208,17
208,19
208,20
209,2
209,16
209,4
209,13
209,11
209,7
209,18
209,15
209,5
209,1
209,9
209,10
209,14
209,20
209,8
210,10
210,5
210,3
210,4
210,16
210,14
210,19
210,18
211,21
211,13
211,1
211,10
211,5
211,9
211,17
211,19
211,2
211,8
211,18
211,6
212,10
212,8
212,1
212,15
212,6
212,18
212,3
212,21
213,16
213,13
213,4
213,15
213,10
213,11
214,4
214,18
214,3
214,2
215,18
215,7
215,12
215,19
215,13
215,15
215,11
215,1
215,2
215,4
215,3
215,10
216,3
216,21
216,20
216,9
216,18
216,19
217,2
217,21
217,3
217,8
217,9
218,16
218,10
218,6
218,8
219,9
219,19
219,8
219,17
219,11
219,15
219,14
219,1
219,4
219,6
219,7
219,13
220,17
220,9
220,2
220,12
220,8
220,11
220,10
220,7
220,3
220,5
220,6
220,14
220,15
220,16
220,18
221,19
221,9
221,10
221,18
221,15
221,21
221,4
221,5
221,12
221,2
221,11
221,6
221,8
221,16
221,3
222,4
222,20
222,10
222,1
222,6
223,9
223,12
223,4
223,13
223,11
223,17
223,8
223,2
223,7
223,10
223,20
223,14
224,17
224,8
224,19
224,16
224,4
224,9
224,3
224,15
224,2
224,20
225,2
225,9
225,14
225,4
225,19
225,3
225,5
225,17
226,1
226,2
226,18
226,7
226,14
226,12
226,13
226,9
226,6
226,10
226,4
226,8
227,16
227,6
227,11
227,1
227,7
227,2
227,20
227,12
228,13
228,19
228,16
228,10
228,7
228,4
229,1
229,9
229,16
229,10
229,7
230,11
230,13
230,10
231,3
231,14
231,15
231,2
231,21
231,8
231,16
231,1
231,7
231,11
231,19
231,9
232,6
232,10
232,16
232,5
232,11
232,9
232,14
232,7
232,17
232,12
232,19
232,15
232,4
232,20
232,3
232,21
232,2
232,1
233,13
233,1
233,19
233,17
233,18
233,10
233,9
233,5
234,4
234,15
234,20
234,8
234,10
234,21
234,16
234,13
235,7
235,1
235,9
235,21
235,3
235,14
235,12
235,5
235,2
235,6
235,4
235,8
236,4
236,17
236,16
236,2
236,19
236,6
236,20
236,1
236,7
236,3
236,14
236,11
236,5
236,18
236,10
237,19
237,15
237,5
237,10
237,14
237,3
237,8
237,4
237,17
237,11
237,21
237,13
238,7
238,16
238,19
238,13
238,9
238,8
238,15
238,14
238,6
238,10
239,18
239,2
239,17
239,16
239,8
239,4
239,14
239,19
239,5
239,21
240,11
240,17
240,20
240,14
240,15
241,21
241,7
241,3
241,5
241,11
241,9
241,2
241,18
241,15
241,20
241,17
241,19
242,17
242,8
242,10
243,2
243,11
243,7
243,8
243,19
243,18
243,15
243,10
243,21
243,17
243,5
243,6
243,13
243,1
243,12
243,4
243,16
243,20
244,12
244,9
244,16
244,21
244,3
244,19
244,10
244,15
244,6
244,13
244,5
244,4
245,20
245,3
245,1
245,21
245,19
245,15
245,14
245,11
246,6
246,5
246,2
246,18
246,16
246,11
247,10
247,12
247,21
247,7
247,3
247,4
247,19
247,13
248,17
248,3
248,21
248,6
248,16
248,1
248,18
248,15
249,3
249,5
249,19
249,11
249,15
249,12
249,13
249,18
249,21
249,9
249,2
249,4
249,16
249,20
249,7
250,1
250,17
250,12
250,13
250,11
250,20
250,9
250,16
250,4
250,8
250,15
250,6
250,5
250,7
250,14
251,12
251,19
251,6
251,7
251,16
251,11
251,13
251,20
251,14
251,1
251,17
251,9
252,15
252,5
252,19
252,14
252,3
252,17
252,18
252,6
252,13
252,11
252,8
252,21
252,7
252,4
252,12
253,1
253,9
253,11
253,7
253,14
253,6
253,12
253,19
253,13
253,4
253,15
253,10
253,5
253,18
253,2
253,21
253,17
253,8
254,7
254,9
254,2
254,4
254,13
254,14
254,20
254,10
255,3
255,7
255,17
255,8
255,11
255,5
255,14
255,15
255,16
255,6
255,20
255,2
256,10
256,2
256,11
256,14
256,13
256,9
256,15
256,1
256,16
256,8
257,10
257,3
257,17
257,21
257,2
257,15
258,13
258,2
258,20
258,21
258,9
259,19
259,6
259,9
259,4
259,14
259,11
259,18
259,13
259,17
259,8
260,4
260,3
260,12
260,16
260,8
260,2
260,5
260,14
261,7
261,20
261,2
261,18
261,3
261,5
261,6
261,16
261,10
261,14
261,9
261,8
262,21
262,12
262,15
262,4
262,13
262,7
262,16
262,14
262,10
262,8
262,17
262,11
262,2
262,19
262,3
263,2
263,19
263,10
263,13
263,18
263,5
263,12
263,16
264,3
264,12
264,10
264,21
264,5
264,7
264,18
264,11
264,8
264,20
264,19
264,2
265,13
265,5
265,18
265,3
265,7
265,10
265,14
265,20
266,19
266,17
266,1
266,3
266,2
266,14
266,20
266,16
267,4
267,1
267,19
267,17
267,6
267,5
267,9
267,18
267,16
267,10
267,12
267,14
267,20
267,8
267,21
267,7
267,2
267,13
268,1
268,17
268,20
268,2
268,3
268,5
268,8
268,21
268,15
268,12
268,19
268,14
268,9
268,10
268,4
268,13
268,18
268,6
269,10
269,21
269,5
269,8
269,4
269,14
269,15
269,7
269,16
269,12
269,9
269,13
269,11
269,1
269,6
269,2
269,18
269,19
270,8
270,15
270,6
270,19
270,12
270,21
270,3
270,14
270,9
270,20
271,14
271,20
271,3
271,4
271,13
271,12
271,2
271,7
271,16
271,1
271,9
271,11
272,10
272,6
272,20
272,8
272,12
272,14
272,5
272,13
272,4
272,9
272,2
272,1
272,17
272,3
272,15
272,21
272,7
272,18
273,16
273,21
273,14
273,3
273,19
273,9
273,6
273,5
273,18
273,2
274,15
274,2
274,12
274,21
274,6
274,8
274,11
274,5
275,3
275,14
275,21
275,9
275,16
275,6
275,20
276,21
276,12
276,14
277,7
277,12
277,14
277,16
277,6
277,1
277,18
277,20
277,2
277,19
277,17
277,15
278,7
278,13
278,18
278,3
278,17
278,15
278,11
278,19
278,16
278,12
279,1
279,6
279,12
279,17
279,20
280,10
280,5
280,18
280,15
280,1
280,6
280,19
280,2
281,4
281,19
281,12
281,10
281,21
281,11
281,20
281,15
281,1
281,16
281,7
281,9
281,18
281,3
281,5
282,2
282,3
282,20
282,16
282,13
282,15
282,19
282,5
282,4
282,10
283,3
283,6
283,18
283,21
283,2
284,12
284,7
284,19
284,2
284,10
284,9
284,18
284,13
285,19
285,15
285,2
285,13
285,6
285,8
285,16
285,11
285,5
286,20
286,8
286,12
286,21
286,2
286,13
287,6
287,17
287,12
287,15
287,19
287,16
287,9
287,7
287,13
287,10
287,2
287,11
288,7
288,16
288,10
288,20
288,1
288,3
288,9
288,11
288,13
288,15
288,6
289,15
289,16
289,3
289,1
289,6
289,21
289,2
289,4
289,12
289,17
289,10
289,9
289,14
289,11
289,5
289,7
289,20
289,18
290,9
290,3
290,16
290,14
290,13
290,17
290,5
290,1
290,21
290,10
290,18
290,6
290,15
290,11
290,8
290,20
290,12
290,4
290,7
291,7
291,5
291,18
291,15
291,19
291,2
291,6
291,14
291,11
291,16
291,17
291,20
292,15
292,18
292,5
292,6
292,10
292,21
292,20
292,13
293,12
293,16
293,19
293,11
293,14
293,18
293,3
293,7
293,6
293,5
294,15
294,12
294,2
294,14
294,11
294,16
294,3
294,17
294,18
294,5
294,1
294,6
294,19
294,20
294,4
294,13
294,7
294,8
295,9
295,8
295,16
295,3
295,19
295,18
295,21
295,5
295,14
295,11
295,15
295,6
295,2
295,1
295,17
296,10
296,7
296,16
296,5
296,9
296,8
296,1
296,6
296,11
297,4
297,19
297,8
297,18
297,6
297,2
297,10
297,14
297,17
297,11
297,3
297,15
297,12
297,20
297,21
297,7
297,9
297,1
298,5
298,19
298,4
298,16
298,15
298,1
298,17
298,3
298,7
298,8
298,12
298,11
299,5
299,2
299,13
299,20
299,12
299,19
299,10
299,15
299,16
299,4
300,4
300,3
300,8
300,16
300,13
300,1
300,17
300,10
301,19
301,7
301,1
301,20
301,17
301,9
301,11
301,13
301,2
301,4
301,16
301,12
301,6
301,8
301,18
302,11
302,13
302,5
302,8
302,14
302,10
302,4
302,9
302,19
302,3
302,21
302,2
302,18
302,15
302,6
302,16
302,12
302,17
303,4
303,10
303,16
303,15
303,2
303,6
303,8
303,13
303,3
303,19
303,17
303,20
304,21
304,17
304,8
304,18
304,2
304,16
304,20
304,6
305,19
305,9
305,1
305,14
305,2
305,16
306,10
306,13
306,18
306,20
306,11
306,12
306,16
306,9
306,21
306,4
307,19
307,4
307,6
307,3
307,9
307,16
307,5
307,1
307,12
308,21
308,4
308,19
308,17
308,11
308,16
308,6
309,20
309,5
309,21
309,17
309,13
309,1
309,3
309,14
309,18
309,4
309,16
310,20
310,13
310,10
310,1
311,4
311,14
311,5
311,11
311,12
311,16
311,15
311,20
312,8
312,7
312,12
312,1
312,9
313,16
313,14
313,15
313,17
313,20
313,12
313,3
313,21
313,19
314,21
314,15
315,2
315,18
315,20
315,17
315,6
315,3
315,4
315,15
315,7
315,14
315,21
315,8
316,18
316,9
316,13
316,12
316,6
317,4
317,10
317,15
317,3
317,13
317,21
317,9
317,16
318,13
318,6
318,2
318,15
318,10
318,14
318,16
318,19
318,21
318,3
318,20
319,9
319,1
319,18
319,14
319,8
319,21
319,17
319,13
319,16
319,4
320,9
320,8
320,20
320,13
320,16
320,11
320,19
320,21
321,15
321,8
321,12
321,11
321,16
321,10
321,20
321,18
321,13
321,5
321,2
321,7
321,1
321,17
321,14
322,6
322,8
322,13
322,15
322,20
322,3
322,7
322,1
323,3
323,2
323,17
323,9
323,10
323,13
323,4
323,6
324,13
324,8
324,11
324,3
324,4
324,21
324,9
324,7
325,10
325,2
325,15
326,10
326,5
326,14
327,11
327,10
327,17
328,21
328,6
328,19
328,14
328,16
328,3
328,4
328,2
329,1
329,12
329,6
329,7
329,21
329,17
329,4
329,15
330,9
330,21
330,7
331,17
331,10
331,6
331,14
331,3
331,9
331,15
331,20
331,8
331,4
332,2
332,4
332,18
332,17
332,8
332,9
332,6
332,12
332,14
332,1
332,13
332,19
332,11
332,21
332,20
333,12
333,7
333,18
334,7
334,17
334,13
334,3
334,6
334,11
334,5
334,19
335,5
335,15
335,20
335,3
335,17
335,4
335,16
335,18
335,9
335,6
335,19
335,7
336,10
336,16
336,21
336,9
336,8
336,6
337,8
337,3
337,16
337,21
337,20
337,19
337,15
337,1
337,10
338,19
338,14
338,8
338,5
339,11
339,18
340,1
340,20
340,11
340,15
340,2
340,7
340,9
340,3
340,16
340,21
341,6
341,5
341,19
341,8
341,13
341,1
341,20
341,10
342,9
342,20
342,6
342,18
342,11
342,8
342,17
342,12
342,16
343,9
343,16
343,7
343,8
343,3
343,17
343,15
343,10
343,5
343,2
344,1
344,12
344,17
344,5
344,10
344,8
345,4
345,2
345,20
346,16
346,19
346,1
346,5
347,11
347,4
347,19
347,9
347,6
347,12
347,1
348,8
